INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8946', 'cabin attendant', '349')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38217', 'cabin attendant', '758')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14753', 'cabin attendant', '287')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40956', 'pilot', '915')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2390', 'pilot', '857')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15922', 'pilot', '5')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40253', 'pilot', '853')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41806', 'cabin attendant', '233')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23262', 'cabin attendant', '437')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15798', 'cabin attendant', '238')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11346', 'cabin attendant', '166')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45869', 'pilot', '529')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3596', 'cabin attendant', '808')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33281', 'cabin attendant', '755')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15094', 'cabin attendant', '461')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4045', 'cabin attendant', '383')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24350', 'cabin attendant', '176')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45790', 'cabin attendant', '287')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3073', 'cabin attendant', '301')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27458', 'cabin attendant', '282')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24569', 'cabin attendant', '287')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3131', 'pilot', '269')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36513', 'cabin attendant', '449')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10183', 'cabin attendant', '680')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27934', 'cabin attendant', '879')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24617', 'cabin attendant', '625')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15279', 'pilot', '184')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18128', 'pilot', '751')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20493', 'cabin attendant', '420')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2629', 'cabin attendant', '981')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19222', 'cabin attendant', '668')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9285', 'cabin attendant', '388')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23973', 'cabin attendant', '151')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13572', 'pilot', '600')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30135', 'cabin attendant', '924')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24723', 'cabin attendant', '3')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32283', 'cabin attendant', '752')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9670', 'cabin attendant', '975')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43432', 'cabin attendant', '280')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31134', 'pilot', '823')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6139', 'cabin attendant', '202')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9633', 'cabin attendant', '246')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32336', 'cabin attendant', '676')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14038', 'cabin attendant', '75')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37184', 'cabin attendant', '229')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2534', 'cabin attendant', '257')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12263', 'cabin attendant', '606')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9108', 'cabin attendant', '406')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17035', 'cabin attendant', '120')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18320', 'cabin attendant', '744')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26177', 'cabin attendant', '96')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23083', 'cabin attendant', '505')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43893', 'cabin attendant', '715')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34096', 'cabin attendant', '732')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39670', 'cabin attendant', '359')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25040', 'pilot', '422')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5959', 'cabin attendant', '387')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14925', 'pilot', '703')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46148', 'cabin attendant', '845')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20245', 'cabin attendant', '215')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27339', 'cabin attendant', '89')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16183', 'cabin attendant', '446')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15409', 'cabin attendant', '911')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5722', 'cabin attendant', '788')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22806', 'pilot', '119')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3015', 'cabin attendant', '234')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40310', 'pilot', '315')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18228', 'cabin attendant', '525')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46165', 'cabin attendant', '732')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21338', 'cabin attendant', '964')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23322', 'pilot', '909')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17003', 'cabin attendant', '723')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15036', 'cabin attendant', '294')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46071', 'cabin attendant', '138')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20847', 'cabin attendant', '798')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31177', 'cabin attendant', '70')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46770', 'pilot', '222')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14153', 'pilot', '282')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6821', 'cabin attendant', '253')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30575', 'pilot', '215')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4689', 'pilot', '212')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29150', 'cabin attendant', '81')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16348', 'cabin attendant', '183')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7988', 'cabin attendant', '616')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36811', 'cabin attendant', '177')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11252', 'cabin attendant', '773')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21752', 'cabin attendant', '265')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16293', 'cabin attendant', '974')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45097', 'pilot', '864')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36496', 'cabin attendant', '45')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20566', 'cabin attendant', '50')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41878', 'cabin attendant', '93')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33953', 'cabin attendant', '436')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31294', 'cabin attendant', '331')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10420', 'cabin attendant', '767')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19492', 'pilot', '719')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34064', 'cabin attendant', '98')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27864', 'pilot', '506')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14368', 'cabin attendant', '630')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21125', 'cabin attendant', '397')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34901', 'cabin attendant', '736')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13917', 'cabin attendant', '30')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35787', 'pilot', '670')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13113', 'pilot', '397')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23134', 'pilot', '14')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26748', 'cabin attendant', '4')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35217', 'cabin attendant', '469')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14852', 'pilot', '570')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34033', 'pilot', '444')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34777', 'cabin attendant', '966')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8983', 'pilot', '479')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39393', 'cabin attendant', '660')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40878', 'pilot', '645')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33659', 'cabin attendant', '280')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25637', 'cabin attendant', '339')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22326', 'cabin attendant', '12')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12218', 'cabin attendant', '222')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39878', 'pilot', '172')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38771', 'cabin attendant', '967')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12069', 'cabin attendant', '693')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31967', 'cabin attendant', '973')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22942', 'pilot', '908')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33723', 'pilot', '965')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12804', 'cabin attendant', '893')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5042', 'cabin attendant', '158')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34157', 'pilot', '150')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45765', 'cabin attendant', '312')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34472', 'cabin attendant', '166')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17147', 'cabin attendant', '912')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10714', 'cabin attendant', '144')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41170', 'cabin attendant', '667')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41270', 'cabin attendant', '646')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12945', 'pilot', '479')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26655', 'pilot', '807')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22908', 'cabin attendant', '761')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16003', 'cabin attendant', '233')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6334', 'pilot', '504')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36837', 'cabin attendant', '485')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4357', 'pilot', '314')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5092', 'cabin attendant', '44')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45180', 'cabin attendant', '950')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24435', 'cabin attendant', '953')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22875', 'pilot', '377')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43307', 'pilot', '350')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30643', 'cabin attendant', '122')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44050', 'cabin attendant', '207')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1979', 'cabin attendant', '753')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37591', 'cabin attendant', '321')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26522', 'pilot', '522')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15664', 'pilot', '596')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27012', 'pilot', '101')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13466', 'pilot', '470')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8725', 'cabin attendant', '983')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3709', 'cabin attendant', '359')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11118', 'cabin attendant', '314')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17970', 'cabin attendant', '82')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42412', 'cabin attendant', '242')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34753', 'pilot', '35')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23869', 'cabin attendant', '548')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24636', 'cabin attendant', '680')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32758', 'pilot', '666')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13607', 'cabin attendant', '386')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32008', 'cabin attendant', '467')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34865', 'pilot', '311')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40291', 'pilot', '124')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15420', 'cabin attendant', '391')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45936', 'cabin attendant', '808')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43874', 'pilot', '574')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33047', 'cabin attendant', '45')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22565', 'cabin attendant', '254')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25875', 'cabin attendant', '32')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18202', 'cabin attendant', '545')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23657', 'cabin attendant', '576')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38401', 'pilot', '133')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10892', 'cabin attendant', '23')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13067', 'pilot', '393')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41443', 'pilot', '128')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16578', 'pilot', '850')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40860', 'pilot', '950')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6239', 'cabin attendant', '826')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25042', 'cabin attendant', '609')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5183', 'cabin attendant', '191')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18298', 'cabin attendant', '352')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1554', 'cabin attendant', '126')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39542', 'cabin attendant', '632')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23926', 'pilot', '261')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20062', 'cabin attendant', '351')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30173', 'pilot', '760')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45428', 'cabin attendant', '591')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30092', 'cabin attendant', '780')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35316', 'cabin attendant', '925')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28961', 'cabin attendant', '782')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19690', 'cabin attendant', '843')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1366', 'cabin attendant', '400')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35509', 'pilot', '759')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16454', 'pilot', '373')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28896', 'cabin attendant', '417')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44364', 'cabin attendant', '817')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2444', 'pilot', '150')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '873', 'pilot', '687')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15165', 'pilot', '450')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41729', 'cabin attendant', '775')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3429', 'cabin attendant', '580')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40357', 'cabin attendant', '949')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10180', 'pilot', '9')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42791', 'pilot', '279')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24611', 'cabin attendant', '288')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41383', 'pilot', '558')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3591', 'cabin attendant', '11')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44506', 'cabin attendant', '340')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9229', 'pilot', '369')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8086', 'cabin attendant', '941')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39484', 'cabin attendant', '233')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6605', 'cabin attendant', '786')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30667', 'cabin attendant', '817')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24052', 'cabin attendant', '134')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13333', 'pilot', '816')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46732', 'cabin attendant', '744')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27386', 'cabin attendant', '866')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9451', 'pilot', '185')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1725', 'pilot', '707')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25767', 'pilot', '448')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14933', 'cabin attendant', '955')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45193', 'pilot', '827')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44887', 'cabin attendant', '559')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14122', 'pilot', '895')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45613', 'cabin attendant', '371')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26464', 'cabin attendant', '39')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14372', 'pilot', '77')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5225', 'cabin attendant', '2')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8144', 'cabin attendant', '956')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30503', 'cabin attendant', '609')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42084', 'cabin attendant', '248')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34580', 'pilot', '115')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27526', 'pilot', '935')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12421', 'cabin attendant', '782')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46519', 'cabin attendant', '870')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36727', 'cabin attendant', '903')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30851', 'cabin attendant', '883')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25092', 'cabin attendant', '289')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5655', 'cabin attendant', '202')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4549', 'pilot', '6')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15640', 'cabin attendant', '686')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5922', 'cabin attendant', '725')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23609', 'cabin attendant', '4')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37761', 'cabin attendant', '822')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13819', 'pilot', '94')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19652', 'pilot', '676')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30634', 'cabin attendant', '792')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13440', 'cabin attendant', '126')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4911', 'cabin attendant', '159')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3512', 'pilot', '437')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12591', 'cabin attendant', '395')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41518', 'cabin attendant', '375')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30317', 'pilot', '205')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6785', 'cabin attendant', '414')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46748', 'cabin attendant', '953')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29193', 'cabin attendant', '488')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23999', 'pilot', '513')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24123', 'cabin attendant', '485')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2614', 'cabin attendant', '518')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19683', 'pilot', '761')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9733', 'pilot', '612')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15328', 'pilot', '884')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43526', 'cabin attendant', '84')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22437', 'pilot', '364')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '389', 'cabin attendant', '508')
